Breach No.,Trip No.
30835,91
94685,91
71711,91
130005,91
46684,91
62617,91
85300,91
71725,91
91408,91
79418,91
61336,91
70882,91
135522,91
91326,91
133729,92
70493,92
19215,92
55183,92
32890,92
47210,92
78477,92
64220,92
14494,92
104130,92
48242,92
58880,92
50974,92
52150,92
90319,92
128415,92
133870,92
8947,92
27763,92
44995,92
131800,92
12657,92
127781,92
80197,92
56923,92
16009,92
18334,92
94072,92
396,92
12595,92
123365,93
111283,93
42454,93
28384,93
42074,93
109735,93
90929,93
48327,93
84940,93
3279,93
4905,93
28880,93
102119,93
127234,93
135950,93
11589,93
59934,93
47355,93
27477,93
131577,93
131051,93
54773,93
97887,93
135561,93
13308,93
80666,93
121632,93
5869,93
72317,93
126917,93
126921,93
58386,93
109698,93
107978,93
109148,93
136337,93
134843,93
135053,94
133677,94
110926,94
118642,94
34042,94
45773,94
80634,94
45165,94
3431,94
103328,94
91520,94
117836,94
95542,94
133923,94
100724,95
116343,95
27347,95
102647,95
22830,95
3931,95
13768,95
103154,95
5877,95
66710,95
95823,95
99807,95
65498,95
110798,95
112955,95
106575,95
132450,95
6747,95
114905,95
80651,95
111563,95
109324,95
105251,95
104055,95
15198,95
88531,95
129203,95
103939,95
124773,95
110544,95
105056,95
112114,95
120921,95
120296,95
105372,95
119435,95
122127,95
121025,95
124404,96
62279,96
50019,96
62816,96
36033,96
56456,96
95080,96
87435,96
60198,96
83606,96
57106,96
54494,96
15032,96
61361,96
55996,96
101751,96
51010,96
129852,96
96779,96
64403,96
73487,96
103290,96
83699,96
18328,96
81545,96
93703,96
116903,96
55875,96
65720,96
1117,96
42831,96
37699,96
133360,96
96925,96
45073,96
102093,96
121795,96
42022,96
8900,96
89253,96
58958,96
112059,96
99717,96
17775,97
17062,97
75494,97
15550,97
12859,97
63810,97
64250,97
96736,97
35445,97
54576,97
96277,97
24102,97
24057,97
16068,97
88126,97
83605,97
88128,97
58720,97
58841,97
95309,97
83703,97
33951,97
30200,97
92438,97
61292,97
18373,97
17676,97
69444,97
3545,97
17208,97
61500,97
63424,97
85243,97
30204,97
40956,97
83698,97
93626,97
98021,97
102140,98
5849,98
3274,98
121203,98
84035,98
10775,98
108597,98
78191,98
100219,98
84287,98
98944,98
130027,98
87799,98
103355,98
17971,98
49868,98
46640,98
29173,98
91388,98
79557,98
31703,98
109421,98
93469,98
83274,98
80334,98
13260,98
8859,98
10811,98
119343,98
10905,98
13128,98
35806,98
7873,98
122692,98
16404,98
112698,98
108976,98
127694,99
104144,99
90334,99
39400,99
27583,99
86671,99
17434,99
37790,99
45235,99
67690,99
10033,99
124157,99
108175,99
115455,99
109212,99
82967,99
85412,99
38492,99
37615,99
90085,99
51074,99
79208,99
112732,99
50236,99
80167,99
10608,99
94085,99
97523,99
33196,99
16109,99
47464,99
93798,99
53800,99
114834,99
76006,99
45477,99
55465,99
98900,99
34436,99
24063,99
1881,99
77346,99
110358,99
44208,99
26414,99
112424,99
22040,100
124216,100
35190,100
100063,100
74592,100
40758,100
11761,100
68920,100
107517,100
606,100
83723,100
130970,100
81209,100
131368,100
114648,100
74844,100
18814,100
93183,100
15022,100
69374,100
96523,100
47609,100
132950,100
127958,100
135271,100
134126,100
136173,100
135254,100
87976,101
114653,101
67384,101
16739,101
19633,101
124549,101
40663,101
11100,101
32678,101
53135,101
1062,101
27929,101
127631,101
119276,101
119373,101
112488,101
125449,101
112327,101
129362,101
119920,101
134039,101
136491,101
110582,101
87737,101
91961,101
121570,101
101033,101
34441,101
19812,101
132736,101
130327,102
132822,102
124864,102
74435,102
5933,102
9740,102
8868,102
82692,102
125994,102
5481,102
47992,102
5773,102
74920,102
110725,102
13133,102
114380,102
51073,102
36711,102
74303,102
264,102
44044,102
4562,102
106044,102
14721,102
33385,102
49089,102
95759,102
35958,102
133243,102
123670,102
91945,102
118399,102
126245,102
114596,102
116504,102
115864,102
126159,102
42428,102
125268,102
38292,103
75585,103
116842,103
76581,103
108675,103
28478,103
587,103
72841,103
87374,103
53945,103
52712,103
52057,103
55611,103
54458,103
54829,103
87168,103
42307,103
21154,103
57729,103
99542,103
132777,103
21827,103
28131,103
15052,103
29220,103
51544,103
21001,103
93628,103
47410,103
44632,103
52924,103
44826,103
61767,103
35710,103
54050,103
61641,103
27532,103
84797,103
35075,103
118219,103
103180,103
33629,103
54194,103
68440,103
73565,103
19753,103
80027,103
28911,103
124626,104
22122,104
85391,104
85911,104
101395,104
25563,104
50632,104
53799,104
132398,104
108198,104
27287,104
14771,104
367,104
28679,104
65104,104
82226,104
109322,104
71444,104
114395,105
42473,105
9192,105
11974,105
38055,105
60070,105
119132,105
78725,105
38548,105
39377,105
17853,105
93528,105
78926,105
30055,105
17662,105
90404,105
96271,105
81665,105
58727,105
624,105
6993,105
15169,105
18271,105
17056,105
93330,105
39575,105
39493,105
57474,105
11655,105
111545,105
28095,105
7703,105
89398,105
42219,105
48861,105
7232,105
4656,105
82121,105
96328,105
21525,105
90373,105
115012,105
33304,105
98969,106
60386,106
61793,106
29060,106
21366,106
124434,106
52875,106
125771,106
24790,106
103371,106
43188,106
107004,106
7049,106
771,106
73961,106
46845,106
8704,107
110312,107
58586,107
107360,107
59081,107
51012,107
120770,107
2955,107
14402,107
107768,107
54842,107
106975,107
57031,107
130168,107
121619,107
29745,107
4437,107
110281,107
15015,107
42500,107
131278,107
14596,107
120596,107
27128,107
50907,107
75740,107
7576,107
124572,108
99618,108
101768,108
99737,108
103136,108
87216,108
114833,108
88837,108
107957,108
104333,108
107781,108
109580,108
109297,108
106170,108
26374,108
18981,108
12844,108
72131,108
62447,108
72085,108
2849,108
108067,108
92273,108
15031,108
91684,108
116390,108
5562,108
75343,108
131651,108
114026,108
117178,108
46957,108
100163,108
19143,108
40944,108
95238,109
122750,109
94562,109
42255,109
67916,109
63291,109
46930,109
58639,109
95236,109
95805,109
32627,109
975,109
95518,109
63794,109
6277,109
57084,109
37228,109
73465,109
46373,109
81681,109
66568,109
76669,109
14830,109
34154,109
4004,109
16677,109
25966,109
64242,109
5179,109
18931,109
32299,109
83164,109
48955,109
30767,109
33156,109
29331,109
55125,109
44855,109
95686,109
93051,109
99197,109
107334,110
68994,110
69691,110
16272,110
57954,110
128073,110
79782,110
32052,110
130752,110
85609,110
52929,110
73848,110
128534,110
941,110
97301,110
133632,110
108722,110
11229,110
98290,110
74574,110
57242,110
115690,110
41287,110
16658,110
43629,110
12241,110
102914,110
22221,110
61349,110
53244,110
111415,110
110250,110
7188,110
70412,110
10846,111
3944,111
37456,111
109703,111
110675,111
90291,111
55853,111
115044,111
132932,111
43124,111
72490,111
108636,111
58050,111
28409,111
122323,111
108953,111
102484,111
128226,111
96717,111
90271,111
133808,111
113382,111
125527,111
123421,111
100057,111
129033,111
108943,111
123603,111
105310,111
123350,111
96623,111
96516,111
98812,111
108291,111
125352,111
114881,111
118120,112
27560,112
7840,112
5617,112
23769,112
115997,112
2104,112
114527,112
99760,112
125412,112
23475,112
39347,112
27634,112
74356,112
129166,113
57751,113
102637,113
59245,113
18005,113
69165,113
15480,113
46401,113
77260,113
54008,113
41344,113
29530,113
15576,113
61984,113
9019,113
25760,113
60294,113
44904,113
86813,113
20138,113
64193,113
3776,113
133756,113
22642,113
95352,113
42008,113
16489,113
36341,113
17245,113
20420,113
23105,113
66805,113
51928,113
75888,113
78885,113
82293,113
55486,113
55779,113
77541,113
120394,113
133626,113
78366,113
65625,113
55234,113
52020,113
41637,113
79492,113
39329,113
69651,113
118124,114
109086,114
14726,114
74818,114
23069,114
2201,114
107743,114
67380,114
106240,114
56009,114
96332,114
62528,114
82534,114
110840,115
69239,115
84999,115
28952,115
23971,115
90249,115
110838,115
130282,115
70903,115
73288,115
54298,115
78273,115
7018,115
111365,115
851,115
96207,115
9849,115
6479,115
57059,115
134278,115
135970,115
133805,115
134769,115
136156,115
96483,116
102251,116
1524,116
123683,116
28505,116
25422,116
81071,116
111402,116
54202,116
80270,116
135292,116
77611,116
75965,116
130443,116
135612,116
130215,116
132676,116
9808,116
86021,116
33773,116
53298,116
18923,116
115391,116
86158,116
62436,116
6005,116
4855,116
4972,116
58499,116
110468,116
135084,116
101994,116
136424,116
133819,116
37078,117
69406,117
45123,117
62258,117
127351,117
22495,117
81104,117
62854,117
102896,117
107941,117
29592,117
6049,117
62404,117
6924,117
14738,117
25428,117
119374,117
38021,117
26858,117
125851,117
35073,117
94073,117
17108,117
41863,117
66201,117
31474,117
1633,117
105556,117
88756,117
99743,117
15786,117
45651,117
131009,117
60990,117
131420,117
132692,117
132475,117
132465,117
133269,117
15078,118
134937,118
63639,118
19313,118
908,118
14251,118
114952,118
98060,118
89349,118
36935,118
103153,118
11849,118
37143,119
4856,119
65818,119
30125,119
64,119
60146,119
121017,119
132540,119
94381,119
15894,119
45849,119
74475,119
115168,119
97886,119
118712,119
87962,119
112420,119
115774,119
124743,119
36584,119
74688,119
24080,119
76839,119
120841,119
135728,119
106361,120
73005,120
83720,120
117747,120
8314,120
110518,120
3252,120
130924,120
56017,120
38367,120
50062,120
130848,121
106420,121
65434,121
78657,121
50991,121
97360,121
83771,121
30291,121
105303,121
48805,121
114964,121
101465,121
99918,121
82151,121
120470,121
126428,121
6896,121
4229,121
82039,121
81594,121
423,121
65531,121
35119,121
60038,121
113197,121
49092,121
53987,121
6180,122
20330,122
10601,122
76245,122
120439,122
102267,122
9294,122
47196,122
85906,122
96057,122
73664,122
17712,122
76521,122
53775,122
20517,122
47327,122
107518,122
49455,122
36345,122
112734,122
127920,122
39101,122
48738,122
126722,122
80318,122
107909,122
10507,122
64582,122
103927,122
95555,122
29913,122
100749,122
97492,122
12201,122
33143,122
47209,122
2732,122
45738,122
58266,123
104186,123
63402,123
78118,123
66303,123
61245,123
110024,123
83951,123
34221,123
70287,123
31143,123
98324,123
98428,123
126704,123
42592,123
34175,123
30912,123
66061,123
38932,123
109809,123
62422,123
77489,123
110349,123
9876,123
49684,123
95684,123
78350,123
108221,123
35666,123
53778,123
2463,123
21116,123
85975,123
101604,123
108462,123
102316,123
101015,124
103900,124
103435,124
117793,124
120713,124
34589,124
104067,124
2896,124
43380,124
49240,124
20573,124
123523,124
114851,124
23582,124
105036,124
25684,124
59427,124
33718,124
46765,124
26356,124
94767,124
121803,124
126974,124
116425,124
120161,124
10297,124
43635,124
122417,124
42886,124
48298,124
123935,124
110613,124
123336,124
117568,124
118897,124
16993,125
12401,125
11222,125
17092,125
30392,125
6630,125
89156,125
9061,125
57678,125
23179,125
12645,125
20275,125
27508,125
57475,125
37678,125
9283,125
26290,125
37521,125
52939,125
83097,125
166,125
51815,125
115305,125
112518,125
55468,125
51898,125
91726,125
42984,125
5911,125
73065,125
83285,125
63503,125
52683,125
82274,125
96214,125
92406,125
94737,125
87097,125
77905,125
83668,125
77021,125
94740,126
24439,126
105323,126
75788,126
11751,126
20534,126
106051,126
13396,126
85523,126
110878,126
10983,126
71270,126
120744,126
74494,126
97143,126
102831,126
121031,126
121381,126
97613,126
42334,126
63022,126
117945,126
76314,126
112813,126
102223,126
92744,126
131901,126
115387,126
127789,126
110397,126
125087,126
125975,126
59717,126
86290,126
472,126
48733,126
67100,126
125758,127
133061,127
107247,127
19637,127
11897,127
85281,127
103279,127
78544,127
116783,127
10916,127
30269,127
93964,127
112178,127
123331,127
44463,127
93100,127
3956,127
6508,127
49152,127
24683,127
15469,127
89735,127
9549,127
129811,127
83820,127
11388,127
75603,127
76432,127
127040,127
106583,127
40767,127
67933,127
98346,128
17496,128
73502,128
40391,128
12635,128
11705,128
4575,128
81937,128
18693,128
26947,128
12979,128
8142,128
26238,128
15095,128
1915,128
26848,128
24056,128
40499,128
22696,128
4639,128
38006,128
85085,128
9210,128
73456,128
25066,128
96264,128
33494,128
30959,128
23340,128
15463,128
15588,128
22275,128
14918,128
35170,128
14703,128
10970,128
51468,128
22238,128
44397,128
107282,128
22709,128
37704,128
33657,128
12655,128
30386,128
16690,128
5388,128
43276,128
5867,128
103282,128
10257,128
8630,128
22123,128
9642,128
95731,128
33244,128
103296,129
74704,129
44872,129
2456,129
53534,129
88017,129
58777,129
91668,129
83895,129
4692,129
52846,129
118593,129
74761,129
14280,129
62906,129
79594,129
63714,129
72291,129
58077,129
40834,129
48838,129
23812,129
82572,129
59452,129
25354,129
87311,129
7229,129
55152,129
14059,129
45108,129
66294,129
13239,129
57921,129
6824,129
51446,129
91689,129
93973,129
37378,129
100759,129
6403,130
78894,130
89327,130
68704,130
69611,130
89061,130
118330,130
85585,130
85977,130
87128,130
91101,130
81393,130
10353,130
40151,130
57711,130
19918,130
61287,130
96740,130
74661,130
26304,130
63033,130
73052,130
80579,130
117516,130
62400,130
99734,130
81356,130
23086,130
44535,130
63535,130
74630,130
47471,130
9239,130
73658,130
78786,130
11756,130
72722,130
1343,130
62805,130
26006,130
28229,130
24092,130
9202,130
77605,130
69323,130
77070,130
93670,130
103554,130
82461,130
98599,131
115242,131
71113,131
55630,131
53145,131
70254,131
14355,131
107786,131
134517,131
67792,131
25159,131
29446,131
20002,131
48497,131
35068,131
88663,131
116651,131
82076,131
106819,131
91551,131
71045,131
2118,131
135609,131
42252,131
32234,131
116948,131
126274,131
27933,131
51164,131
45541,131
21305,131
22251,132
63698,132
57560,132
6499,132
114230,132
87644,132
68621,132
74264,132
65552,132
2051,132
70690,132
38967,132
24440,132
61848,132
47278,132
49693,132
38010,132
23809,132
123549,132
5825,132
63326,132
36088,132
117563,132
5362,132
43431,132
23910,132
84036,132
83790,132
7394,132
75976,132
75339,132
33982,132
75267,132
108145,132
58015,132
31491,132
15350,132
88613,132
112036,132
38339,132
72061,132
129592,133
130232,133
122856,133
125973,133
126503,133
130448,133
123515,133
127393,133
125796,133
129332,133
119087,133
129387,133
74229,133
130039,133
44616,133
110069,133
100916,133
26688,133
49649,133
77880,133
9882,133
1118,133
126698,133
101955,133
5758,133
118689,133
79932,133
114231,133
122869,133
113624,133
57930,133
127251,133
68774,134
44711,134
3912,134
25744,134
114323,134
111814,134
20296,134
20489,134
65446,134
68865,134
101244,134
73913,134
86288,134
49683,134
106686,134
125547,134
111452,134
45457,134
42461,134
80825,134
122243,134
111667,134
129597,134
106087,134
111882,134
120618,134
122976,134
130312,134
115672,134
80720,134
118243,134
131857,134
62000,135
45363,135
45141,135
1989,135
66067,135
37651,135
121211,135
70918,135
108223,135
105344,135
128701,135
39239,135
56720,135
121903,135
125396,135
41978,135
25092,135
81063,135
38510,135
78348,135
13173,135
125693,136
129268,136
125910,136
124781,136
128319,136
115722,136
112047,136
130080,136
110005,136
105263,136
93023,136
108187,136
112992,136
126037,136
30409,136
35977,136
82928,136
41578,136
132146,136
43351,136
96177,136
2405,136
13491,136
59226,136
60148,136
86119,136
15048,136
87688,136
74383,136
83296,136
59363,136
16522,136
125260,136
128189,136
95255,136
73934,136
128895,136
134363,136
132334,136
131023,137
34653,137
103491,137
1179,137
78722,137
122627,138
125757,138
134097,138
121098,138
135171,138
134751,138
94786,138
117562,138
96909,138
8402,138
107215,138
30349,138
125102,138
112480,138
29868,138
5248,138
133265,138
27961,138
65272,138
5937,138
17590,138
39134,138
54406,138
68724,138
33546,138
9359,138
1600,138
122478,138
133913,138
115919,138
111255,138
128440,138
132873,139
124312,139
118722,139
80313,139
22827,139
31509,139
123217,139
28013,139
48246,139
41067,139
48073,139
4918,139
71247,139
86447,139
61656,139
13831,139
109629,139
90017,139
14847,139
134489,139
862,139
105394,139
58915,139
23543,139
100307,139
44260,139
49914,139
81835,139
63436,139
26367,139
133286,139
62393,139
7909,139
109278,139
65491,139
109547,139
113434,139
36496,139
111439,139
15277,139
128433,139
110530,139
132191,139
34238,140
82351,140
73713,140
110792,140
3753,140
70030,140
13669,140
18969,140
24585,140
113511,140
22380,140
123486,140
117905,140
13775,140
92476,140
74400,140
95842,140
47724,140
56336,140
108004,140
47573,140
97181,140
105667,140
7539,140
81257,140
119682,141
104099,141
97102,141
102920,141
134524,141
92137,141
113949,141
45158,141
63166,141
101077,141
41869,141
68739,141
69615,141
110737,141
118140,141
96592,141
110306,141
68234,141
104374,141
92180,141
25561,141
5895,141
64770,141
15841,141
119242,141
121417,141
10066,141
84890,141
91459,141
17122,141
77868,141
880,141
104039,141
85185,141
40228,141
108045,141
60827,141
111429,141
33247,141
47341,141
82449,141
58115,141
54106,141
72396,142
72521,142
13575,142
126028,142
14751,142
133739,142
61721,142
84654,142
60048,142
134690,142
64682,142
46841,142
134904,142
88786,142
115153,142
122295,142
2187,142
126627,142
114835,142
103358,142
78123,142
91307,142
102451,142
31671,142
119167,142
120659,142
135178,142
128333,142
18118,143
98788,143
90836,143
126123,143
60218,143
5726,143
53255,143
65780,143
50361,143
89626,143
111382,143
101941,143
116926,143
56007,143
71345,143
106380,143
99204,143
108081,143
5449,143
35599,143
39100,143
1113,143
34423,143
14420,143
52560,143
120800,143
52347,143
19683,143
63947,143
123990,143
115788,143
116398,143
80708,144
95389,144
66567,144
129763,144
110188,144
3422,144
131030,144
134256,144
71239,145
116834,145
22452,145
42134,145
57854,145
61535,145
13126,145
52380,145
907,145
81593,145
18022,145
17856,145
28369,145
92187,145
52209,145
117896,145
51187,145
10162,145
107248,145
128181,145
40132,145
67479,145
69084,145
55768,145
85935,145
98563,145
117294,145
54732,145
65563,145
14734,145
95595,145
79574,145
71540,145
29674,145
28358,145
45127,145
25384,145
48053,145
59168,145
104393,145
116677,146
115371,146
116961,146
738,146
108209,146
21840,146
66511,146
40661,146
114875,146
59752,146
71272,146
15734,146
74023,146
112792,146
134167,146
74681,146
105101,146
103664,146
110778,146
129940,146
69659,146
99282,146
88779,146
79153,146
98596,146
63675,146
97490,146
59950,146
117308,146
108759,146
64964,146
63593,146
94828,146
97176,146
86703,146
82615,146
4925,146
56778,146
77585,146
122817,146
112703,146
63198,147
38086,147
78562,147
49076,147
98980,147
87939,147
7832,147
65947,147
76331,147
36534,147
55399,147
2476,147
69721,147
33007,147
45845,147
59188,147
122135,147
71067,147
57302,147
79531,147
6003,147
56360,147
68945,147
79236,147
58122,147
66883,147
60836,147
83696,147
79751,147
77727,147
110451,147
13436,147
12596,147
56246,147
92177,147
26553,147
74687,147
59996,147
54380,147
79273,147
34995,147
21185,147
28121,147
98008,147
66167,148
14106,148
116579,148
76057,148
60371,148
121667,148
88594,148
315,148
34340,148
79074,148
65579,148
4554,148
105732,148
66824,148
73787,148
108613,148
7336,148
109830,148
102826,148
109293,148
92056,148
109032,148
40690,148
132394,148
8237,148
114316,148
41205,148
6411,148
68530,148
62044,148
49487,148
101516,148
117621,148
107367,148
11272,148
57920,148
72535,148
100278,148
58281,148
68333,148
11889,148
134037,149
92124,149
7607,149
52695,149
11489,149
25025,149
49430,149
1330,149
59790,149
125870,149
26375,149
14795,149
120597,149
68837,149
62284,149
22983,149
69995,149
116807,149
6262,149
67073,149
65677,149
64356,149
58950,149
99614,149
68851,149
61976,149
38285,149
27853,149
132604,149
16209,149
70319,149
7258,149
81051,149
20603,149
123110,149
53667,149
44244,149
16192,149
57170,149
58567,149
19219,149
63048,149
86044,149
130143,149
55175,149
52961,149
6463,149
69452,149
100777,149
12628,149
72739,149
65518,149
18219,149
5121,149
19446,150
74053,150
49706,150
61853,150
95302,150
40025,150
72188,150
52975,150
31071,150
